Datetime,actual,baseline_pred,augmented_pred
2018-06-22 14:00:00,11485.0,11734.534638524281,11678.103275405461
2018-06-22 15:00:00,11385.0,11686.749171289073,11740.544747804392
2018-06-22 16:00:00,11195.0,11686.749171289073,11740.544747804392
2018-06-22 17:00:00,11037.0,11580.835446159172,11635.952191376726
2018-06-22 18:00:00,10861.0,11306.162965693442,11255.690615253925
2018-06-22 19:00:00,10663.0,11262.254068816552,11197.246791543663
2018-06-22 20:00:00,10541.0,11230.69356419809,11171.989264658585
2018-06-22 21:00:00,10631.0,11060.749868671452,10945.96696636956
2018-06-22 22:00:00,10543.0,10779.241373672477,10806.918309705725
2018-06-22 23:00:00,9989.0,10585.087524039207,10635.214158823448
2018-06-23 00:00:00,9391.0,9697.539639469767,9464.933793406432
2018-06-23 01:00:00,8899.0,9239.868195217805,9191.66784927871
2018-06-23 02:00:00,8572.0,8998.904709628372,8936.151395977162
2018-06-23 03:00:00,8332.0,8737.890315072349,8605.621499577344
2018-06-23 04:00:00,8210.0,8492.207392222252,8480.279662378363
2018-06-23 05:00:00,8207.0,8489.868624172852,8493.995981003538
2018-06-23 06:00:00,8354.0,8937.729721839818,8873.940974026784
2018-06-23 07:00:00,8577.0,9199.025448281216,9387.204311800953
2018-06-23 08:00:00,9054.0,9384.442376290028,9627.033655619589
2018-06-23 09:00:00,9648.0,9622.060992553783,9815.545737980348
2018-06-23 10:00:00,10159.0,9890.717470721633,10150.301916467368
2018-06-23 11:00:00,10541.0,10187.12182573818,10290.613040144572
2018-06-23 12:00:00,10928.0,10465.980983298707,10472.128293054817
2018-06-23 13:00:00,11238.0,10505.396442408533,10492.315823959063
2018-06-23 14:00:00,11486.0,10776.0195800227,10758.165046267592
2018-06-23 15:00:00,11706.0,10844.617480275585,10811.386046307243
2018-06-23 16:00:00,11846.0,11327.938193761767,11482.117726606224
2018-06-23 17:00:00,11959.0,11433.564518826759,11672.231785362446
2018-06-23 18:00:00,11929.0,11471.792320642062,11615.356763494992
2018-06-23 19:00:00,11610.0,11628.13759293306,11671.700432058551
2018-06-23 20:00:00,11244.0,11529.285229296698,11637.212864270092
2018-06-23 21:00:00,11221.0,11265.61517713494,11553.471205041844
2018-06-23 22:00:00,11131.0,10664.875065921866,10757.153044698543
2018-06-23 23:00:00,10572.0,10394.438176295247,10645.468194658404
2018-06-24 00:00:00,9944.0,10043.809762869198,9614.268419858714
2018-06-24 01:00:00,9379.0,9493.83671398702,9214.76027301848
2018-06-24 02:00:00,8941.0,9273.339230358972,9072.488468043783
2018-06-24 03:00:00,8592.0,8942.797740347423,8898.752357358992
2018-06-24 04:00:00,8363.0,8683.917088951843,8785.40756371722
2018-06-24 05:00:00,8259.0,8477.221340387356,8736.636898765088
2018-06-24 06:00:00,8108.0,8883.985132499953,8945.115870563837
2018-06-24 07:00:00,8275.0,9146.832759197898,9325.682027187495
2018-06-24 08:00:00,8900.0,9041.188953109579,9356.342191037656
2018-06-24 09:00:00,9743.0,9439.942747976309,9683.452491320239
2018-06-24 10:00:00,10592.0,9603.5284792851,9903.990118763237
2018-06-24 11:00:00,11376.0,10121.483795565322,10229.037399086741
2018-06-24 12:00:00,12005.0,10419.50872991806,10546.663456043592
2018-06-24 13:00:00,12548.0,11304.271280934012,11552.465068823436
2018-06-24 14:00:00,12928.0,11639.402732176217,11712.879946681183
2018-06-24 15:00:00,13256.0,12281.549695505219,12723.489919087502
2018-06-24 16:00:00,13346.0,12619.231158972303,12872.744681638667
2018-06-24 17:00:00,13215.0,12947.404140286322,12997.30237544171
2018-06-24 18:00:00,13103.0,12980.153616476797,13186.064122786465
2018-06-24 19:00:00,12696.0,12946.870764111773,12971.163152208104
2018-06-24 20:00:00,12002.0,12487.993975016647,12639.685296936143
2018-06-24 21:00:00,11547.0,11950.12768092454,12188.409636864604
2018-06-24 22:00:00,11301.0,11516.027738739771,11644.531122492357
2018-06-24 23:00:00,10623.0,11305.731550228425,11312.01264985966
2018-06-25 00:00:00,9864.0,10709.37004732302,10329.961226449404
2018-06-25 01:00:00,9280.0,9886.410800305945,9464.246147020625
2018-06-25 02:00:00,8841.0,9365.356921834127,9142.482815991834
2018-06-25 03:00:00,8543.0,9192.380275051493,8994.181537296405
2018-06-25 04:00:00,8460.0,8972.292485842756,8923.999557311365
2018-06-25 05:00:00,8664.0,8945.78817965139,8872.52694323877
2018-06-25 06:00:00,9136.0,9723.908263143916,9524.241685219324
2018-06-25 07:00:00,10081.0,10333.690600807253,10248.84008988443
2018-06-25 08:00:00,11174.0,10769.067023660038,10620.283361800042
2018-06-25 09:00:00,11918.0,11245.789402574768,11121.865920348402
2018-06-25 10:00:00,12556.0,11529.29673948009,11387.427033206233
2018-06-25 11:00:00,13146.0,12028.867835809493,11977.302257658226
2018-06-25 12:00:00,13595.0,12838.43002238789,12715.640549757769
2018-06-25 13:00:00,13949.0,13407.059523056198,13255.985907416634
2018-06-25 14:00:00,14293.0,13279.731456180272,13140.401609071005
2018-06-25 15:00:00,14543.0,13651.160619707476,14066.071189296617
2018-06-25 16:00:00,14746.0,13651.160619707476,14192.592956196384
2018-06-25 17:00:00,14845.0,13584.816923105209,13900.424555594624
2018-06-25 18:00:00,14688.0,13483.857598318884,13982.685994827478
